#	data file for BSAI rougheye rockfish
#
#	styr (the start year for the model)
1977
#	styr_fish  (the start year for the fishery)
1977
#	endyr ( the end year for the fishery and the model)
2018
#	yrs_r ( years to peel for retrospective run)
0
#	nages
52
#       nages (in data, can be less that the number of ages in the model)
43
#	ages
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 52 54
#       ages (in age comps)
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
#	nselages
43
#	recage
3
#	nlen ( the number of length groups)
39
#       lengths
12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
#	nyear fish
42
#	yrs fish 
1977    1978 	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#	BSAI catch biomass (mt)
155	2423	3077	660	595	189	58	35	10	21	79	75	381	1619	137	1181	924	749	395	816	954	526	385	280	550	273	174	185	78	197	157	171	184	201	127	174	295	174	150	117	169	206
#
#	nyears srv3 (NMFS AI survey) 
#13
12
#	yrs srv3
#1980 1983 1986 1991 1994 1997 2000 2002 2004 2006 2010 2012 2014
1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018 
#	srv estimates (mt)(AI survey)
#8987.4	13104.2	57351.3	10638	13414.9	10905	14240.1	8422.9	14385.7	8281.1	8541.2	12401.3	4425.4
                       # 10638	13414.9	10905	14240.1	8422.9	14385.7	8281.7	8541.2	12401.3	4425.4	9468.7
                        10638	13414.9	10905	14217.6	8422.9	14385.7	8281.7	8541.2	12401.3	4425.4	9468.7	9514.9


#	Survey  standard deviations (mt)
#673.9849109	2513.531376	29252.07038	4957.312718	3742.261376	2431.212714	3242.631745	1793.522778	3781.592157	2101.657403	2255.739308	4772.593864	848.2298798
                                                #4957.312718	3742.261376	2431.212714	3242.631745	1793.522778	3781.592157	2101.658784	2255.739308	4772.593864	848.2298798	2471.500117
                                                4957.312718	3742.261376	2431.212714	3241.825635	1793.522778	3781.592157	2101.658784	2255.739308	4772.593864	848.2298798	2471.500117	4498.506423

#	srv mean - 2SD
#7639.430178	8077.137249	-1152.840763	723.374563	5930.377247	6042.574571	7754.83651	4835.854444	6822.515686	4077.785193	4029.721385	2856.112272	2728.94024
                                                #723.374563	5930.377247	6042.574571	7754.83651	4835.854444	6822.515686	4078.382432	4029.721385	2856.112272	2728.94024	4525.699765
                                                723.374563	5930.377247	6042.574571	7733.948729	4835.854444	6822.515686	4078.382432	4029.721385	2856.112272	2728.94024	4525.699765	517.8871536

#	srv mean + 2SD
#10335.36982	18131.26275	115855.4408	20552.62544	20899.42275	15767.42543	20725.36349	12009.94556	21948.88431	12484.41481	13052.67862	21946.48773	6121.85976
                                                #20552.62544	20899.42275	15767.42543	20725.36349	12009.94556	21948.88431	12485.01757	13052.67862	21946.48773	6121.85976	14411.70023
                                                20552.62544	20899.42275	15767.42543	20701.25127	12009.94556	21948.88431	12485.01757	13052.67862	21946.48773	6121.85976	14411.70023	18511.91285

#	nyears srv2 (NMFS EBS slope survey)
6
#	yrs srv2
2002 2004 2008 2010 2012 2016
#	srv estimates (mt)(EBS slope survey)
553.330022	646.343084	829.157464	998.86201	1593.80356	458.268809
#	EBS slope survey  standard deviations (mt)
110.1612146	105.2103498	202.7625185	252.1308362	806.7583604	125.5935475
#	EBS srv mean - 2SD
333.0075928	435.9223844	423.632427	494.6003376	0.0	207.0817139
#	EBS srv mean + 2SD
773.6524512	856.7637836	1234.682501	1503.123682	3207.320281	709.4559041
#	matrix for unbiased, imprecise ages (columns = true ages, rows = observed ages) (from GOA data)
0.941	0.095	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.059	0.810	0.129	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.095	0.741	0.160	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.129	0.678	0.185	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.160	0.622	0.205	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.001	0.185	0.573	0.220	0.023	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.004	0.205	0.531	0.230	0.032	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.008	0.220	0.494	0.237	0.041	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.015	0.230	0.461	0.241	0.051	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.023	0.237	0.432	0.242	0.061	0.009	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
